,Actual,Predicted,Return,Strategy_Return
2022-03-16,1,1,0.007480135172161839,0.007480135172161839
2022-03-17,0,1,0.00524889174954013,0.00524889174954013
2022-03-18,0,0,-0.003499026044297082,-0.0
2022-03-21,1,1,-0.002895927601810011,-0.002895927601810011
2022-03-22,0,1,0.0009076057360684064,0.0009076057360684064
2022-03-23,0,1,-0.002085600290170464,-0.002085600290170464
2022-03-24,0,1,-0.0007814629713767118,-0.0007814629713767118
2022-03-25,1,1,-0.0013095194791021836,-0.0013095194791021836
2022-03-28,1,1,0.00019122199963583775,0.00019122199963583775
2022-03-29,1,1,0.009286149980426206,0.009286149980426206
2022-03-30,0,1,0.006395396036477985,0.006395396036477985
2022-03-31,0,1,-0.008156314421439381,-0.008156314421439381
2022-04-01,0,1,-0.0017169709018615142,-0.0017169709018615142
2022-04-04,0,1,-0.006762016837150386,-0.006762016837150386
2022-04-05,0,1,-0.006042488812737501,-0.006042488812737501
2022-04-06,0,1,-0.0009077571978727272,-0.0009077571978727272
2022-04-07,0,1,-0.001661144813281723,-0.001661144813281723
2022-04-08,1,1,-0.0002757859900718307,-0.0002757859900718307
2022-04-11,0,1,0.0006712643678161712,0.0006712643678161712
2022-04-12,1,1,-0.0050816463431444525,-0.0050816463431444525
2022-04-13,0,1,0.005717188510205862,0.005717188510205862
2022-04-14,0,1,-0.005684688076848854,-0.005684688076848854
2022-04-15,0,1,-0.0020319571441765882,-0.0020319571441765882
2022-04-18,1,1,-0.0024988431281813828,-0.0024988431281813828
2022-04-19,1,1,0.0009278159213210735,0.0009278159213210735
2022-04-20,0,1,0.0058027437893954925,0.0058027437893954925
2022-04-21,0,1,-0.0014745728346817755,-0.0014745728346817755
2022-04-22,0,1,-0.0037472541672052273,-0.0037472541672052273
2022-04-25,0,1,-0.007587548638132269,-0.007587548638132269
2022-04-26,0,1,-0.00697342257820599,-0.00697342257820599
2022-04-27,0,1,-0.007830860924662009,-0.007830860924662009
2022-04-28,1,1,-0.005287044845131206,-0.005287044845131206
2022-04-29,0,1,0.004067325185982407,0.004067325185982407
2022-05-02,1,1,-0.0035385637036334794,-0.0035385637036334794
2022-05-03,1,1,0.0016851204813541631,0.0016851204813541631
2022-05-04,0,1,0.009723040659988191,0.009723040659988191
2022-05-05,1,1,-0.007888023946459377,-0.007888023946459377
2022-05-06,1,1,0.0010531409216405496,0.0010531409216405496
2022-05-09,0,1,0.0005117998293999726,0.0005117998293999726
2022-05-10,0,1,-0.0025766359743850664,-0.0025766359743850664
2022-05-11,0,1,-0.0015195836340843316,-0.0015195836340843316
2022-05-12,1,1,-0.012907582848229016,-0.012907582848229016
2022-05-13,1,1,0.0033245001204529334,0.0033245001204529334
2022-05-16,1,1,0.002180176719170257,0.002180176719170257
2022-05-17,0,1,0.01097300353627828,0.01097300353627828
2022-05-18,1,1,-0.00831342661054879,-0.00831342661054879
2022-05-19,0,0,0.01144195383071267,0.0
2022-05-20,1,1,-0.0020035534721958292,-0.0020035534721958292
2022-05-23,1,0,0.012215909090909083,0.0
2022-05-24,0,0,0.004022827205538482,0.0
2022-05-25,1,1,-0.004985091315691359,-0.004985091315691359
2022-05-26,1,0,0.004822774734279056,0.0
2022-05-27,1,0,0.00015843429636541728,0.0
2022-05-30,0,0,0.004221139241685989,0.0
2022-05-31,0,1,-0.004240512201911684,-0.004240512201911684
2022-06-01,1,1,-0.007398917186174914,-0.007398917186174914
2022-06-02,0,1,0.008937372675297262,0.008937372675297262
2022-06-03,0,1,-0.002614658838198225,-0.002614658838198225
2022-06-06,1,1,-0.0023323071182014266,-0.0023323071182014266
2022-06-07,1,1,0.0010099121002433709,0.0010099121002433709
2022-06-08,0,1,0.0010369180180853643,0.0010369180180853643
2022-06-09,0,1,-0.009219944195074659,-0.009219944195074659
2022-06-10,0,1,-0.009616561961364067,-0.009616561961364067
2022-06-13,1,1,-0.010223490252020961,-0.010223490252020961
2022-06-14,1,1,0.0004035551285128669,0.0004035551285128669
2022-06-15,1,1,0.0032079295408051767,0.0032079295408051767
2022-06-16,0,1,0.010425941350489465,0.010425941350489465
2022-06-17,1,1,-0.005306045101383217,-0.005306045101383217
2022-06-20,1,1,0.0013050104781862082,0.0013050104781862082
2022-06-21,1,1,0.0020929059999810207,0.0020929059999810207
2022-06-22,0,1,0.002857495466930038,0.002857495466930038
2022-06-23,1,1,-0.004070504931937502,-0.004070504931937502
2022-06-24,1,1,0.0031556535624668314,0.0031556535624668314
2022-06-27,0,1,0.0027477733560736795,0.0027477733560736795
2022-06-28,0,1,-0.0058773504677314126,-0.0058773504677314126
2022-06-29,1,1,-0.007775074138848592,-0.007775074138848592
2022-06-30,0,1,0.003649774882651391,0.003649774882651391
2022-07-01,0,1,-0.004686411316108474,-0.004686411316108474
2022-07-04,0,1,-0.0005753739930954849,-0.0005753739930954849
2022-07-05,0,1,-0.015102667434273687,-0.015102667434273687
2022-07-06,0,1,-0.008037332190245938,-0.008037332190245938
2022-07-07,1,1,-0.0021410121684132255,-0.0021410121684132255
2022-07-08,0,1,0.0022341859984449375,0.0022341859984449375
2022-07-11,0,1,-0.014337621526072764,-0.014337621526072764
2022-07-12,1,1,-0.0002988940918601246,-0.0002988940918601246
2022-07-13,0,1,0.0021227825393661526,0.0021227825393661526
2022-07-14,1,1,-0.0036796515270554053,-0.0036796515270554053
2022-07-15,1,1,0.006587944062365736,0.006587944062365736
2022-07-18,1,1,0.005920093610860544,0.005920093610860544
2022-07-19,0,0,0.008083596214510935,0.0
2022-07-20,1,1,-0.004586348523371697,-0.004586348523371697
2022-07-21,0,0,0.004676248391311422,0.0
2022-07-22,1,1,-0.001632980335787737,-0.001632980335787737
2022-07-25,0,1,0.0009794319294809117,0.0009794319294809117
2022-07-26,1,1,-0.009990215264187863,-0.009990215264187863
2022-07-27,0,1,0.008094565077733762,0.008094565077733762
2022-07-28,1,1,-0.000500009804113799,-0.000500009804113799
2022-07-29,1,1,0.002952514541869844,0.002952514541869844
2022-08-01,0,1,0.0033154682732181584,0.0033154682732181584
2022-08-02,1,1,-0.009377406494000207,-0.009377406494000207
2022-08-03,1,1,0.0006494464944648559,0.0006494464944648559
2022-08-04,0,1,0.007434286220019404,0.007434286220019404
2022-08-05,1,1,-0.0062178492293576415,-0.0062178492293576415
2022-08-08,1,1,0.0011786661428150325,0.0011786661428150325
2022-08-09,1,1,0.002030805454723561,0.002030805454723561
2022-08-10,1,1,0.008214457052782231,0.008214457052782231
2022-08-11,0,1,0.0022238191423242792,0.0022238191423242792
2022-08-12,0,1,-0.006055908143985156,-0.006055908143985156
2022-08-15,1,1,-0.009563267693507571,-0.009563267693507571
2022-08-16,1,1,0.0007283536255278111,0.0007283536255278111
2022-08-17,0,1,0.0008556843999882879,0.0008556843999882879
2022-08-18,0,1,-0.00878537735849072,-0.00878537735849072
2022-08-19,0,1,-0.005214839490016332,-0.005214839490016332
2022-08-22,1,1,-0.009128961530795343,-0.009128961530795343
2022-08-23,0,1,0.002574831026713964,0.002574831026713964
2022-08-24,1,1,-3.0096308186178256e-05,-3.0096308186178256e-05
2022-08-25,0,1,0.0008627868013684203,0.0008627868013684203
2022-08-26,1,1,-0.0015336347142728135,-0.0015336347142728135
2022-08-29,1,1,0.003704447344644146,0.003704447344644146
2022-08-30,1,1,0.0017603696776322675,0.0017603696776322675
2022-08-31,0,1,0.0034546452997854527,0.0034546452997854527
2022-09-01,1,1,-0.010656610381986287,-0.010656610381986287
2022-09-02,0,1,0.0007040128733781792,0.0007040128733781792
2022-09-05,0,1,-0.0020804020100502196,-0.0020804020100502196
2022-09-06,1,1,-0.0025480144622481715,-0.0025480144622481715
2022-09-07,0,1,0.010490710823909621,0.010490710823909621
2022-09-08,1,1,-0.001099131685968202,-0.001099131685968202
2022-09-09,1,1,0.004211305504706608,0.004211305504706608
2022-09-12,0,1,0.007948998904273141,0.007948998904273141
2022-09-13,1,1,-0.015278491520733573,-0.015278491520733573
2022-09-14,1,1,0.0014150659360510076,0.0014150659360510076
2022-09-15,1,1,0.001773849252878712,0.001773849252878712
2022-09-16,1,1,0.0019007603041216736,0.0019007603041216736
2022-09-19,0,1,0.0010584123814276758,0.0010584123814276758
2022-09-20,0,1,-0.005635572933290756,-0.005635572933290756
2022-09-21,0,1,-0.013351255379121407,-0.013351255379121407
2022-09-22,0,1,-0.00028466856445719113,-0.00028466856445719113
2022-09-23,0,1,-0.014562909327584084,-0.014562909327584084
2022-09-26,0,1,-0.00834881320949421,-0.00834881320949421
2022-09-27,1,1,-0.0015714270847425604,-0.0015714270847425604
2022-09-28,1,1,0.014509068167604777,0.014509068167604777
2022-09-29,0,1,0.008578884642255424,0.008578884642255424
2022-09-30,1,1,-0.0016706225106197792,-0.0016706225106197792
2022-10-03,1,1,0.0021121802393804234,0.0021121802393804234
2022-10-04,0,0,0.016474900722940555,0.0
2022-10-05,0,1,-0.009907040108987464,-0.009907040108987464
2022-10-06,0,1,-0.009348536508868022,-0.009348536508868022
2022-10-07,0,1,-0.005157534596333502,-0.005157534596333502
2022-10-10,1,1,-0.004044759264962505,-0.004044759264962505
2022-10-11,1,1,0.00011338335944577338,0.00011338335944577338
2022-10-12,1,1,0.00023704741979035937,0.00023704741979035937
2022-10-13,0,1,0.007429160226687159,0.007429160226687159
2022-10-14,1,1,-0.00594245737488619,-0.00594245737488619
2022-10-17,1,1,0.012449840518571786,0.012449840518571786
2022-10-18,0,1,0.002235772357723542,0.002235772357723542
2022-10-19,1,1,-0.009176637598864334,-0.009176637598864334
2022-10-20,1,1,0.0012996981016220044,0.0012996981016220044
2022-10-21,1,1,0.007849389832587317,0.007849389832587317
2022-10-24,1,1,0.0008112767467802762,0.0008112767467802762
2022-10-25,1,0,0.00982875671293959,0.0
2022-10-26,0,0,0.011408789885611004,0.0
2022-10-27,0,1,-0.011448753435122083,-0.011448753435122083
2022-10-28,0,1,-0.000130465762773202,-0.000130465762773202
2022-10-31,0,1,-0.008190304125263448,-0.008190304125263448
2022-11-01,0,1,-0.000688161596534953,-0.000688161596534953
2022-11-02,0,1,-0.006076195491462988,-0.006076195491462988
2022-11-03,1,1,-0.006785808896949463,-0.006785808896949463
2022-11-04,1,1,0.02155313910545753,0.02155313910545753
2022-11-07,1,0,0.006115624466514813,0.0
2022-11-08,0,0,0.0053697973849684555,0.0
2022-11-09,1,1,-0.0062048288460009315,-0.0062048288460009315
2022-11-10,1,0,0.019749657852411895,0.0
2022-11-11,0,0,0.014282915360501525,0.0
2022-11-14,1,0,-0.002636713090845788,-0.0
2022-11-15,1,0,0.0020626543359318905,0.0
2022-11-16,0,0,0.0044840449177603325,0.0
2022-11-17,0,0,-0.003213330511246726,-0.0
2022-11-18,0,1,-0.003600108099760413,-0.003600108099760413
2022-11-21,1,1,-0.00798178912190639,-0.00798178912190639
2022-11-22,1,1,0.006044272587905519,0.006044272587905519
2022-11-23,1,1,0.00896826167135778,0.00896826167135778
2022-11-24,0,1,0.0012794120476364856,0.0012794120476364856
2022-11-25,0,1,-0.0013162066348342272,-0.0013162066348342272
2022-11-28,0,1,-0.005406445406445526,-0.005406445406445526
2022-11-29,1,1,-0.0010446086586450853,-0.0010446086586450853
2022-11-30,1,1,0.007368319132455614,0.007368319132455614
2022-12-01,1,1,0.011687700041329796,0.011687700041329796
2022-12-02,0,1,0.0006460377932109296,0.0006460377932109296
2022-12-05,0,1,-0.0042535010681225005,-0.0042535010681225005
2022-12-06,1,1,-0.0021644402490536008,-0.0021644402490536008
2022-12-07,1,1,0.003621595795508803,0.003621595795508803
2022-12-08,0,1,0.004865322910815095,0.004865322910815095
2022-12-09,1,1,-0.001999241993556833,-0.001999241993556833
2022-12-12,1,1,0.00036077433565306904,0.00036077433565306904
2022-12-13,1,0,0.009082540074216716,0.0
2022-12-14,0,1,0.004617960197133231,0.004617960197133231
2022-12-15,0,1,-0.005111641623367524,-0.005111641623367524
2022-12-16,1,1,-0.0040463352435798905,-0.0040463352435798905
2022-12-19,1,1,0.002088077173820757,0.002088077173820757
2022-12-20,0,1,0.001621723552706067,0.001621723552706067
2022-12-21,0,1,-0.0018167783718653352,-0.0018167783718653352
2022-12-22,1,1,-0.0006978564490423,-0.0006978564490423
2022-12-23,1,1,0.001953475204076849,0.001953475204076849
2022-12-26,1,1,0.001506988659910391,0.001506988659910391
2022-12-27,0,1,0.0005454613850957024,0.0005454613850957024
2022-12-28,1,1,-0.002631826299464346,-0.002631826299464346
2022-12-29,1,1,0.00470266704363409,0.00470266704363409
2022-12-30,0,1,0.0039021095779905313,0.0039021095779905313
2023-01-02,0,1,-0.0034477925718290336,-0.0034477925718290336
2023-01-03,1,1,-0.011213621362136217,-0.011213621362136217
2023-01-04,0,1,0.005433339654845382,0.005433339654845382
2023-01-05,1,1,-0.007856044816236363,-0.007856044816236363
2023-01-06,1,1,0.01153041825095058,0.01153041825095058
2023-01-09,1,1,0.008260268952101857,0.008260268952101857
2023-01-10,1,1,0.000316892219363929,0.000316892219363929
2023-01-11,1,1,0.0021989079999253924,0.0021989079999253924
2023-01-12,0,0,0.00892508506721712,0.0
2023-01-13,0,1,-0.0020272387165736205,-0.0020272387165736205
2023-01-16,0,1,-0.0009602777418701303,-0.0009602777418701303
2023-01-17,1,1,-0.002966783119835781,-0.002966783119835781
2023-01-18,1,1,0.0005839984426707634,0.0005839984426707634
2023-01-19,1,1,0.003409301463776382,0.003409301463776382
2023-01-20,1,1,0.0022251357240463676,0.0022251357240463676
2023-01-23,1,1,0.0015292632820200769,0.0015292632820200769
2023-01-24,1,1,0.0012509773260360735,0.0012509773260360735
2023-01-25,0,1,0.0027836216479406595,0.0027836216479406595
2023-01-26,0,1,-0.0021804056653902393,-0.0021804056653902393
2023-01-27,0,1,-0.0024514304601710446,-0.0024514304601710446
2023-01-30,1,1,-0.001555467606696781,-0.001555467606696781
2023-01-31,1,1,0.0013458702064896855,0.0013458702064896855
2023-02-01,0,1,0.011728315504575315,0.011728315504575315
2023-02-02,0,1,-0.007352138307552436,-0.007352138307552436
2023-02-03,0,1,-0.010660726726065883,-0.010660726726065883
2023-02-06,1,1,-0.0062726421999649284,-0.0062726421999649284
2023-02-07,0,1,9.323835453045604e-06,9.323835453045604e-06
2023-02-08,1,1,-0.001435857272057528,-0.001435857272057528
2023-02-09,0,1,0.002791809447333593,0.002791809447333593
2023-02-10,1,1,-0.005996387269781578,-0.005996387269781578
2023-02-13,1,1,0.004243400715664203,0.004243400715664203
2023-02-14,0,1,0.0014831121102165667,0.0014831121102165667
2023-02-15,0,1,-0.004526572658011041,-0.004526572658011041
2023-02-16,1,1,-0.0014502245508981604,-0.0014502245508981604
2023-02-17,0,1,0.00191145467322551,0.00191145467322551
2023-02-20,0,1,-0.0008229759934161862,-0.0008229759934161862
2023-02-21,0,1,-0.003594125850563068,-0.003594125850563068
2023-02-22,0,1,-0.0039734352837295095,-0.0039734352837295095
2023-02-23,0,1,-0.0006978893562441524,-0.0006978893562441524
2023-02-24,1,1,-0.00493582483956212,-0.00493582483956212
2023-02-27,0,1,0.00609842844542241,0.00609842844542241
2023-02-28,1,1,-0.0031297134238310598,-0.0031297134238310598
2023-03-01,0,1,0.008624276582062995,0.008624276582062995
2023-03-02,1,1,-0.006506656666041555,-0.006506656666041555
2023-03-03,1,1,0.0035011230017174544,0.0035011230017174544
2023-03-06,0,1,0.0042694452542388905,0.0042694452542388905
2023-03-07,0,1,-0.012182674569954366,-0.012182674569954366
2023-03-08,1,1,-0.0005687742914020077,-0.0005687742914020077
2023-03-09,1,1,0.0034240728445413815,0.0034240728445413815
2023-03-10,1,1,0.0056337495628173695,0.0056337495628173695
2023-03-13,1,1,0.008234088751445157,0.008234088751445157
2023-03-14,0,1,0.00046614396390176616,0.00046614396390176616
2023-03-15,1,1,-0.014415774416892568,-0.014415774416892568
2023-03-16,1,1,0.00339428549817522,0.00339428549817522
2023-03-17,1,1,0.0048433451118963244,0.0048433451118963244
2023-03-20,1,1,0.0051669651815939854,0.0051669651815939854
2023-03-21,1,1,0.00453400503778334,0.00453400503778334
2023-03-22,0,0,0.008395557041495083,0.0
2023-03-23,0,0,-0.002385337999631698,-0.0
2023-03-24,1,1,-0.006766924234451355,-0.006766924234451355
2023-03-27,1,1,0.003522697698628008,0.003522697698628008
2023-03-28,0,1,0.0040012225957932746,0.0040012225957932746
2023-03-29,1,1,-3.690070941619883e-05,-3.690070941619883e-05
2023-03-30,0,1,0.006005812076202766,0.006005812076202766
2023-03-31,1,1,-0.006098343818205176,-0.006098343818205176
2023-04-03,1,1,0.005766693424124281,0.005766693424124281
2023-04-04,0,1,0.00489881290938099,0.00489881290938099
2023-04-05,1,1,-0.004409348183311956,-0.004409348183311956
2023-04-06,0,1,0.0010911725061206745,0.0010911725061206745
2023-04-07,0,1,-0.0014838426027697915,-0.0014838426027697915
2023-04-10,1,1,-0.0038894086998000343,-0.0038894086998000343
2023-04-11,1,1,0.004650520305737205,0.004650520305737205
2023-04-12,1,1,0.007507218479307021,0.007507218479307021
2023-04-13,0,1,0.0048492457739688355,0.0048492457739688355
2023-04-14,0,1,-0.004862060535822721,-0.004862060535822721
2023-04-17,1,1,-0.005977618051132727,-0.005977618051132727
2023-04-18,0,1,0.004137186164224316,0.004137186164224316
2023-04-19,1,1,-0.0014219953511690475,-0.0014219953511690475
2023-04-20,1,1,0.0010862718965942708,0.0010862718965942708
2023-04-21,1,1,0.0019331071962649382,0.0019331071962649382
2023-04-24,0,1,0.0051055697124133825,0.0051055697124133825
2023-04-25,1,1,-0.006365389665069943,-0.006365389665069943
2023-04-26,0,1,0.006032550256064528,0.006032550256064528
2023-04-27,0,1,-0.0013586956521739468,-0.0013586956521739468
2023-04-28,0,1,-0.0009977324263039655,-0.0009977324263039655
2023-05-01,1,1,-0.003540947884510648,-0.003540947884510648
2023-05-02,1,1,0.0023507972665148813,0.0023507972665148813
2023-05-03,0,1,0.005435968293215021,0.005435968293215021
2023-05-04,1,1,-0.004412057212086151,-0.004412057212086151
2023-05-05,0,1,0.0005085453785937943,0.0005085453785937943
2023-05-08,0,1,-0.0012344110225643856,-0.0012344110225643856
2023-05-09,1,1,-0.004552972609462191,-0.004552972609462191
2023-05-10,0,1,0.002583601887946596,0.002583601887946596
2023-05-11,0,1,-0.006082680750318703,-0.006082680750318703
2023-05-12,1,1,-0.00624816769275871,-0.00624816769275871
2023-05-15,0,1,0.002489167511754431,0.002489167511754431
2023-05-16,0,1,-0.001186315983078945,-0.001186315983078945
2023-05-17,0,1,-0.0020347846903167044,-0.0020347846903167044
2023-05-18,1,1,-0.006375126856721258,-0.006375126856721258
2023-05-19,1,1,0.002971243929841494,0.002971243929841494
2023-05-22,0,1,0.0009350206908043113,0.0009350206908043113
2023-05-23,0,1,-0.0036718460969293876,-0.0036718460969293876
2023-05-24,0,1,-0.0021165396433443506,-0.0021165396433443506
2023-05-25,0,1,-0.0020280013023862287,-0.0020280013023862287
2023-05-26,0,1,-0.00025168489051707876,-0.00025168489051707876
2023-05-29,1,1,-0.0015104895104894878,-0.0015104895104894878
2023-05-30,0,1,0.0022131331241594943,0.0022131331241594943
2023-05-31,1,1,-0.004369904495690746,-0.004369904495690746
2023-06-01,0,1,0.00693456614509258,0.00693456614509258
2023-06-02,1,1,-0.004990845469669325,-0.004990845469669325
2023-06-05,0,1,0.00039230338128160014,0.00039230338128160014
2023-06-06,1,1,-0.0015685981587646447,-0.0015685981587646447
2023-06-07,1,1,0.00044887500701373817,0.00044887500701373817
2023-06-08,0,1,0.0078050513170440095,0.0078050513170440095
2023-06-09,1,1,-0.003311166142630606,-0.003311166142630606
2023-06-12,1,1,0.0009771077610274403,0.0009771077610274403
2023-06-13,1,1,0.0029935387904986843,0.0029935387904986843
2023-06-14,1,1,0.003930037910035544,0.003930037910035544
2023-06-15,0,1,0.010174405185068958,0.010174405185068958
2023-06-16,0,1,-0.00010967618107549093,-0.00010967618107549093
2023-06-19,0,1,-0.0017184486430653623,-0.0017184486430653623
2023-06-20,1,1,-0.00044866453627323555,-0.00044866453627323555
2023-06-21,0,1,0.006155875563372604,0.006155875563372604
2023-06-22,0,1,-0.0025674642193816988,-0.0025674642193816988
2023-06-23,1,1,-0.0058783796118808684,-0.0058783796118808684
2023-06-26,1,1,0.0013497383160407939,0.0013497383160407939
2023-06-27,0,1,0.004960708620262766,0.004960708620262766
2023-06-28,0,1,-0.004315772185623734,-0.004315772185623734
2023-06-29,1,1,-0.004581901489118079,-0.004581901489118079
2023-06-30,1,1,0.004133486766398242,0.004133486766398242
2023-07-03,0,1,0.0002383702807267074,0.0002383702807267074
2023-07-04,0,1,-0.0028322639780018477,-0.0028322639780018477
2023-07-05,1,1,-0.0022612164609203678,-0.0022612164609203678
2023-07-06,1,1,0.0030862775807267706,0.0030862775807267706
2023-07-07,1,1,0.006980161645848693,0.006980161645848693
2023-07-10,1,1,0.003237869390733339,0.003237869390733339
2023-07-11,1,1,0.0005091140506388037,0.0005091140506388037
2023-07-12,1,0,0.011185722982980373,0.0
2023-07-13,1,0,0.008563828831257503,0.0
2023-07-14,1,0,0.0002583864213481224,0.0
2023-07-17,0,0,0.0008016817501601547,0.0
2023-07-18,0,1,-0.0007120351745375508,-0.0007120351745375508
2023-07-19,0,1,-0.002458271728093875,-0.002458271728093875
2023-07-20,0,1,-0.005884033643457798,-0.005884033643457798
2023-07-21,0,1,-0.0008442684055004479,-0.0008442684055004479
2023-07-24,0,1,-0.005555305856442816,-0.005555305856442816
2023-07-25,1,1,-0.0005152449221258459,-0.0005152449221258459
2023-07-26,0,1,0.002677037171022967,0.002677037171022967
2023-07-27,1,1,-0.009939927480020927,-0.009939927480020927
2023-07-28,0,1,0.0034893043256440937,0.0034893043256440937
2023-07-31,1,1,-0.0016251010013890177,-0.0016251010013890177
2023-08-01,0,1,0.0019369271060671878,0.0019369271060671878
2023-08-02,1,1,-0.007260779989290311,-0.007260779989290311
2023-08-03,1,1,0.0009325202731735871,0.0009325202731735871
2023-08-04,0,1,0.005379830658641005,0.005379830658641005
2023-08-07,0,1,-0.00039065339050792236,-0.00039065339050792236
2023-08-08,1,1,-0.00448972543602133,-0.00448972543602133
2023-08-09,1,1,0.002045008444789387,0.002045008444789387
2023-08-10,0,1,0.0003826565475266719,0.0003826565475266719
2023-08-11,0,1,-0.0033241955902040266,-0.0033241955902040266
2023-08-14,0,1,-0.003563726744398532,-0.003563726744398532
2023-08-15,0,1,-0.0001742383948057924,-0.0001742383948057924
2023-08-16,0,1,-0.0020361928696562837,-0.0020361928696562837
2023-08-17,1,1,-0.0012223702954827775,-0.0012223702954827775
2023-08-18,1,1,0.0003588780918728496,0.0003588780918728496
2023-08-21,0,1,0.002134098665268258,0.002134098665268258
2023-08-22,1,1,-0.004571197782326508,-0.004571197782326508
2023-08-23,0,1,0.0016044999769468937,0.0016044999769468937
2023-08-24,0,1,-0.004538800762297512,-0.004538800762297512
2023-08-25,1,1,-0.0018126999981504799,-0.0018126999981504799
2023-08-28,1,1,0.002381172982488744,0.002381172982488744
2023-08-29,1,1,0.005527466331444408,0.005527466331444408
2023-08-30,0,1,0.004072252608355864,0.004072252608355864
2023-08-31,0,1,-0.00744314644596622,-0.00744314644596622
2023-09-01,1,1,-0.006290642438776972,-0.006290642438776972
2023-09-04,0,1,0.001902852422192014,0.001902852422192014
2023-09-05,0,1,-0.006596379402990626,-0.006596379402990626
2023-09-06,0,1,-9.326096282680219e-06,-9.326096282680219e-06
2023-09-07,1,1,-0.0024527861972486464,-0.0024527861972486464
2023-09-08,1,1,0.00026177520988768244,0.00026177520988768244
2023-09-11,1,1,0.004617253948967059,0.004617253948967059
2023-09-12,0,1,0.0009861932938857176,0.0009861932938857176
2023-09-13,0,1,-0.002769774142578285,-0.002769774142578285
2023-09-14,1,1,-0.008127353390746772,-0.008127353390746772
2023-09-15,1,1,0.001653824469084686,0.001653824469084686
2023-09-18,0,1,0.003020751247701625,0.003020751247701625
2023-09-19,0,1,-0.0011504143362203179,-0.0011504143362203179
2023-09-20,0,1,-0.0015169249496699289,-0.0015169249496699289
2023-09-21,0,1,-0.00045952003601146263,-0.00045952003601146263
2023-09-22,0,1,-0.0014261052315543976,-0.0014261052315543976
2023-09-25,0,1,-0.0047917919422728605,-0.0047917919422728605
2023-09-26,0,1,-0.002114763694039068,-0.002114763694039068
2023-09-27,1,1,-0.006111752351038002,-0.006111752351038002
2023-09-28,1,1,0.005549632562921181,0.005549632562921181
2023-09-29,0,1,0.0007005253940457479,0.0007005253940457479
2023-10-02,0,1,-0.008693677927139598,-0.008693677927139598
2023-10-03,1,1,-0.0014123485065370422,-0.0014123485065370422
2023-10-04,1,1,0.003994571969190286,0.003994571969190286
2023-10-05,1,1,0.004026270702455648,0.004026270702455648
2023-10-06,0,1,0.003545595024790904,0.003545595024790904
2023-10-09,1,1,-0.00195546822600301,-0.00195546822600301
2023-10-10,1,1,0.003786086133459543,0.003786086133459543
2023-10-11,0,1,0.0014144271570015743,0.0014144271570015743
2023-10-12,0,1,-0.008502824858757196,-0.008502824858757196
2023-10-13,1,1,-0.002412224469832913,-0.002412224469832913
2023-10-16,1,1,0.005159791704349548,0.005159791704349548
2023-10-17,0,1,0.001486953639248112,0.001486953639248112
2023-10-18,1,1,-0.0036314803956800645,-0.0036314803956800645
2023-10-19,1,1,0.0042616602441201135,0.0042616602441201135
2023-10-20,1,1,0.0011624939748786645,0.0011624939748786645
2023-10-23,0,1,0.0070235060889267675,0.0070235060889267675
2023-10-24,0,1,-0.007255751167107305,-0.007255751167107305
2023-10-25,0,1,-0.0021340887629839322,-0.0021340887629839322
2023-10-26,1,1,-0.0006718776614872413,-0.0006718776614872413
2023-10-27,1,1,1.893885590353861e-05,1.893885590353861e-05
2023-10-30,0,1,0.0051323327493963955,0.0051323327493963955
2023-10-31,0,1,-0.003796621666179889,-0.003796621666179889
2023-11-01,1,1,-0.0006998032985322533,-0.0006998032985322533
2023-11-02,1,1,0.005119712311914659,0.005119712311914659
2023-11-03,0,1,0.010253175283162719,0.010253175283162719
2023-11-06,0,1,-0.0011835973904937847,-0.0011835973904937847
2023-11-07,1,1,-0.001632873951461833,-0.001632873951461833
2023-11-08,0,1,0.0008598291556851656,0.0008598291556851656
2023-11-09,1,1,-0.003912596881127994,-0.003912596881127994
2023-11-10,1,1,0.0016593075906292665,0.0016593075906292665
2023-11-13,1,1,0.0013009134471397843,0.0013009134471397843
2023-11-14,0,0,0.01682447400151399,0.0
2023-11-15,1,1,-0.0029323356651068666,-0.0029323356651068666
2023-11-16,1,1,0.00045174613710941003,0.00045174613710941003
2023-11-17,1,1,0.005722605674686854,0.005722605674686854
2023-11-20,0,1,0.0023456541259687658,0.0023456541259687658
2023-11-21,0,1,-0.002596120445362615,-0.002596120445362615
2023-11-22,1,1,-0.002080469251214412,-0.002080469251214412
2023-11-23,1,1,0.0013959938649743542,0.0013959938649743542
2023-11-24,1,1,0.003044893841427143,0.003044893841427143
2023-11-27,1,1,0.001499538251940713,0.001499538251940713
2023-11-28,0,1,0.0036154148140707942,0.0036154148140707942
2023-11-29,0,1,-0.0021377823464663326,-0.0021377823464663326
2023-11-30,0,1,-0.007575757575757458,-0.007575757575757458
2023-12-01,0,1,-0.0003949991273276554,-0.0003949991273276554
2023-12-04,0,1,-0.004218052160487984,-0.004218052160487984
2023-12-05,0,1,-0.003636061610018615,-0.003636061610018615
2023-12-06,1,1,-0.0029824480155605793,-0.0029824480155605793
2023-12-07,0,1,0.0027219605547970094,0.0027219605547970094
2023-12-08,1,1,-0.0030388378298252805,-0.0030388378298252805
2023-12-11,1,1,0.000297375659802368,0.000297375659802368
2023-12-12,1,1,0.002814938684503776,0.002814938684503776
2023-12-13,1,1,0.007402054788175461,0.007402054788175461
2023-12-14,0,0,0.010842176895771605,0.0
